2025-10-15 11:00:49,387 - INFO - Sample train set 48/67349
2025-10-15 11:00:49,387 - INFO - ... including dev set 16 samples
2025-10-15 11:00:49,388 - INFO - Loading model with FP32...
12
2025-10-15 11:00:54,710 - INFO - Done with 5.32s
### layer-wise gradient sparsity = None
-------------------------- Training Epoch 0 --------------------------
2025-10-15 11:00:55,036 - INFO - Dev samples: 16
2025-10-15 11:00:55,036 - INFO - Train samples: 32
2025-10-15 11:00:55,036 - INFO - Eval sample length is 32
2025-10-15 11:00:55,036 - INFO - Tokenizing training samples...
2025-10-15 11:00:55,066 - INFO - Done with 0.03s
/home/wlin23/anaconda3/envs/zollm/lib/python3.10/site-packages/transformers/optimization.py:391: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
2025-10-15 11:00:55,073 - INFO - ***** Running training *****
2025-10-15 11:00:55,073 - INFO -   Num examples = 32
2025-10-15 11:00:55,073 - INFO -   Num Epochs = 1
2025-10-15 11:00:55,073 - INFO -   Instantaneous batch size per device = 2
2025-10-15 11:00:55,073 - INFO -   Total train batch size (w. parallel, distributed & accumulation) = 2
2025-10-15 11:00:55,073 - INFO -   Gradient Accumulation steps = 1
2025-10-15 11:00:55,073 - INFO -   Total optimization steps = 10
2025-10-15 11:00:55,074 - INFO -   Number of trainable parameters = 1315758080
  0%|          | 0/10 [00:00<?, ?it/s]You're using a GPT2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
2025-10-15 11:00:55,487 - INFO - AGZO Debug - layer model.decoder.layers.8.self_attn.k_proj.weight: mem_before=2739.21 MB, mem_after=2739.22 MB, delta=0.01 MB
2025-10-15 11:00:55,488 - INFO - AGZO Debug - layer model.decoder.layers.8.self_attn.v_proj.weight: mem_before=2739.97 MB, mem_after=2739.97 MB, delta=0.01 MB
2025-10-15 11:00:55,489 - INFO - AGZO Debug - layer model.decoder.layers.8.self_attn.out_proj.weight: mem_before=2741.75 MB, mem_after=2741.76 MB, delta=0.01 MB
2025-10-15 11:00:55,490 - INFO - AGZO Debug - layer model.decoder.layers.8.fc1.weight: mem_before=2742.98 MB, mem_after=2742.99 MB, delta=0.01 MB
2025-10-15 11:00:55,491 - INFO - AGZO Debug - layer model.decoder.layers.8.fc2.weight: mem_before=2742.99 MB, mem_after=2743.02 MB, delta=0.03 MB
2025-10-15 11:00:55,492 - INFO - AGZO Debug - layer model.decoder.layers.9.self_attn.q_proj.weight: mem_before=2740.02 MB, mem_after=2740.03 MB, delta=0.01 MB
2025-10-15 11:00:55,493 - INFO - AGZO Debug - layer model.decoder.layers.9.self_attn.k_proj.weight: mem_before=2740.78 MB, mem_after=2740.79 MB, delta=0.01 MB
2025-10-15 11:00:55,494 - INFO - AGZO Debug - layer model.decoder.layers.9.self_attn.v_proj.weight: mem_before=2741.54 MB, mem_after=2741.54 MB, delta=0.01 MB
2025-10-15 11:00:55,495 - INFO - AGZO Debug - layer model.decoder.layers.9.self_attn.out_proj.weight: mem_before=2743.33 MB, mem_after=2743.33 MB, delta=0.01 MB
2025-10-15 11:00:55,496 - INFO - AGZO Debug - layer model.decoder.layers.9.fc1.weight: mem_before=2744.55 MB, mem_after=2744.56 MB, delta=0.01 MB
2025-10-15 11:00:55,497 - INFO - AGZO Debug - layer model.decoder.layers.9.fc2.weight: mem_before=2744.56 MB, mem_after=2744.59 MB, delta=0.03 MB
2025-10-15 11:00:55,498 - INFO - AGZO Debug - layer model.decoder.layers.10.self_attn.q_proj.weight: mem_before=2741.59 MB, mem_after=2741.60 MB, delta=0.01 MB
2025-10-15 11:00:55,499 - INFO - AGZO Debug - layer model.decoder.layers.10.self_attn.k_proj.weight: mem_before=2742.35 MB, mem_after=2742.36 MB, delta=0.01 MB
2025-10-15 11:00:55,500 - INFO - AGZO Debug - layer model.decoder.layers.10.self_attn.v_proj.weight: mem_before=2743.11 MB, mem_after=2743.11 MB, delta=0.01 MB
2025-10-15 11:00:55,501 - INFO - AGZO Debug - layer model.decoder.layers.10.self_attn.out_proj.weight: mem_before=2744.90 MB, mem_after=2744.90 MB, delta=0.01 MB
2025-10-15 11:00:55,504 - INFO - AGZO Debug - layer model.decoder.layers.10.fc1.weight: mem_before=2746.12 MB, mem_after=2746.13 MB, delta=0.01 MB
2025-10-15 11:00:55,505 - INFO - AGZO Debug - layer model.decoder.layers.10.fc2.weight: mem_before=2746.13 MB, mem_after=2746.16 MB, delta=0.03 MB
2025-10-15 11:00:55,507 - INFO - AGZO Debug - layer model.decoder.layers.11.self_attn.q_proj.weight: mem_before=2743.16 MB, mem_after=2743.17 MB, delta=0.01 MB
2025-10-15 11:00:55,508 - INFO - AGZO Debug - layer model.decoder.layers.11.self_attn.k_proj.weight: mem_before=2743.92 MB, mem_after=2743.93 MB, delta=0.01 MB
2025-10-15 11:00:55,509 - INFO - AGZO Debug - layer model.decoder.layers.11.self_attn.v_proj.weight: mem_before=2744.68 MB, mem_after=2744.68 MB, delta=0.01 MB
2025-10-15 11:00:55,510 - INFO - AGZO Debug - layer model.decoder.layers.11.self_attn.out_proj.weight: mem_before=2746.47 MB, mem_after=2746.47 MB, delta=0.01 MB
2025-10-15 11:00:55,511 - INFO - AGZO Debug - layer model.decoder.layers.11.fc1.weight: mem_before=2747.69 MB, mem_after=2747.70 MB, delta=0.01 MB
2025-10-15 11:00:55,514 - INFO - AGZO Debug - layer model.decoder.layers.11.fc2.weight: mem_before=2747.70 MB, mem_after=2747.73 MB, delta=0.03 MB
2025-10-15 11:00:55,571 - INFO - AGZO Debug - layer model.decoder.layers.12.self_attn.q_proj.weight: mem_before=2743.23 MB, mem_after=2743.23 MB, delta=0.00 MB
2025-10-15 11:00:55,572 - INFO - AGZO Debug - layer model.decoder.layers.12.self_attn.k_proj.weight: mem_before=2743.23 MB, mem_after=2743.23 MB, delta=0.00 MB
2025-10-15 11:00:55,576 - INFO - AGZO Debug - layer model.decoder.layers.12.self_attn.v_proj.weight: mem_before=2743.23 MB, mem_after=2743.23 MB, delta=0.00 MB
2025-10-15 11:00:55,583 - INFO - AGZO Debug - layer model.decoder.layers.12.self_attn.out_proj.weight: mem_before=2743.23 MB, mem_after=2743.23 MB, delta=0.00 MB
2025-10-15 11:00:55,584 - INFO - AGZO Debug - layer model.decoder.layers.12.fc1.weight: mem_before=2743.23 MB, mem_after=2743.23 MB, delta=0.00 MB
2025-10-15 11:00:55,589 - INFO - AGZO Debug - layer model.decoder.layers.12.fc2.weight: mem_before=2743.23 MB, mem_after=2743.23 MB, delta=0.00 MB
2025-10-15 11:00:55,590 - INFO - AGZO Debug - layer model.decoder.layers.13.self_attn.q_proj.weight: mem_before=2742.48 MB, mem_after=2742.48 MB, delta=0.00 MB
2025-10-15 11:00:55,590 - INFO - AGZO Debug - layer model.decoder.layers.13.self_attn.k_proj.weight: mem_before=2742.48 MB, mem_after=2742.48 MB, delta=0.00 MB
2025-10-15 11:00:55,591 - INFO - AGZO Debug - layer model.decoder.layers.13.self_attn.v_proj.weight: mem_before=2742.48 MB, mem_after=2742.48 MB, delta=0.00 MB
2025-10-15 11:00:55,592 - INFO - AGZO Debug - layer model.decoder.layers.13.self_attn.out_proj.weight: mem_before=2742.48 MB, mem_after=2742.48 MB, delta=0.00 MB
2025-10-15 11:00:55,593 - INFO - AGZO Debug - layer model.decoder.layers.13.fc1.weight: mem_before=2742.48 MB, mem_after=2742.48 MB, delta=0.00 MB
2025-10-15 11:00:55,594 - INFO - AGZO Debug - layer model.decoder.layers.13.fc2.weight: mem_before=2742.48 MB, mem_after=2742.48 MB, delta=0.00 MB
2025-10-15 11:00:55,595 - INFO - AGZO Debug - layer model.decoder.layers.14.self_attn.q_proj.weight: mem_before=2742.48 MB, mem_after=2742.48 MB, delta=0.00 MB
2025-10-15 11:00:55,596 - INFO - AGZO Debug - layer model.decoder.layers.14.self_attn.k_proj.weight: mem_before=2742.48 MB, mem_after=2742.48 MB, delta=0.00 MB
2025-10-15 11:00:55,597 - INFO - AGZO Debug - layer model.decoder.layers.14.self_attn.v_proj.weight: mem_before=2742.48 MB, mem_after=2742.48 MB, delta=0.00 MB
2025-10-15 11:00:55,599 - INFO - AGZO Debug - layer model.decoder.layers.14.self_attn.out_proj.weight: mem_before=2742.48 MB, mem_after=2742.48 MB, delta=0.00 MB
2025-10-15 11:00:55,601 - INFO - AGZO Debug - layer model.decoder.layers.14.fc1.weight: mem_before=2742.48 MB, mem_after=2742.48 MB, delta=0.00 MB
2025-10-15 11:00:55,602 - INFO - AGZO Debug - layer model.decoder.layers.14.fc2.weight: mem_before=2742.48 MB, mem_after=2742.48 MB, delta=0.00 MB
2025-10-15 11:00:55,603 - INFO - AGZO Debug - layer model.decoder.layers.15.self_attn.q_proj.weight: mem_before=2742.48 MB, mem_after=2742.48 MB, delta=0.00 MB
2025-10-15 11:00:55,605 - INFO - AGZO Debug - layer model.decoder.layers.15.self_attn.k_proj.weight: mem_before=2742.48 MB, mem_after=2742.48 MB, delta=0.00 MB
2025-10-15 11:00:55,607 - INFO - AGZO Debug - layer model.decoder.layers.15.self_attn.v_proj.weight: mem_before=2742.48 MB, mem_after=2742.48 MB, delta=0.00 MB
2025-10-15 11:00:55,609 - INFO - AGZO Debug - layer model.decoder.layers.15.self_attn.out_proj.weight: mem_before=2742.48 MB, mem_after=2742.48 MB, delta=0.00 MB
2025-10-15 11:00:55,610 - INFO - AGZO Debug - layer model.decoder.layers.15.fc1.weight: mem_before=2742.48 MB, mem_after=2742.48 MB, delta=0.00 MB
2025-10-15 11:00:55,612 - INFO - AGZO Debug - layer model.decoder.layers.15.fc2.weight: mem_before=2742.48 MB, mem_after=2742.48 MB, delta=0.00 MB
2025-10-15 11:00:55,614 - INFO - AGZO Debug - layer model.decoder.layers.16.self_attn.q_proj.weight: mem_before=2742.48 MB, mem_after=2742.48 MB, delta=0.00 MB
2025-10-15 11:00:55,615 - INFO - AGZO Debug - layer model.decoder.layers.16.self_attn.k_proj.weight: mem_before=2742.48 MB, mem_after=2742.48 MB, delta=0.00 MB
2025-10-15 11:00:55,616 - INFO - AGZO Debug - layer model.decoder.layers.16.self_attn.v_proj.weight: mem_before=2742.48 MB, mem_after=2742.48 MB, delta=0.00 MB
2025-10-15 11:00:55,617 - INFO - AGZO Debug - layer model.decoder.layers.16.self_attn.out_proj.weight: mem_before=2742.48 MB, mem_after=2742.48 MB, delta=0.00 MB
2025-10-15 11:00:55,618 - INFO - AGZO Debug - layer model.decoder.layers.16.fc1.weight: mem_before=2742.48 MB, mem_after=2742.48 MB, delta=0.00 MB
2025-10-15 11:00:55,619 - INFO - AGZO Debug - layer model.decoder.layers.16.fc2.weight: mem_before=2742.48 MB, mem_after=2742.48 MB, delta=0.00 MB
2025-10-15 11:00:55,620 - INFO - AGZO Debug - layer model.decoder.layers.17.self_attn.q_proj.weight: mem_before=2742.48 MB, mem_after=2742.48 MB, delta=0.00 MB
2025-10-15 11:00:55,621 - INFO - AGZO Debug - layer model.decoder.layers.17.self_attn.k_proj.weight: mem_before=2742.48 MB, mem_after=2742.48 MB, delta=0.00 MB
2025-10-15 11:00:55,622 - INFO - AGZO Debug - layer model.decoder.layers.17.self_attn.v_proj.weight: mem_before=2742.48 MB, mem_after=2742.48 MB, delta=0.00 MB
2025-10-15 11:00:55,623 - INFO - AGZO Debug - layer model.decoder.layers.17.self_attn.out_proj.weight: mem_before=2742.48 MB, mem_after=2742.48 MB, delta=0.00 MB
2025-10-15 11:00:55,623 - INFO - AGZO Debug - layer model.decoder.layers.17.fc1.weight: mem_before=2742.48 MB, mem_after=2742.48 MB, delta=0.00 MB
2025-10-15 11:00:55,624 - INFO - AGZO Debug - layer model.decoder.layers.17.fc2.weight: mem_before=2742.48 MB, mem_after=2742.48 MB, delta=0.00 MB
2025-10-15 11:00:55,626 - INFO - AGZO Debug - layer model.decoder.layers.18.self_attn.q_proj.weight: mem_before=2742.48 MB, mem_after=2742.48 MB, delta=0.00 MB
2025-10-15 11:00:55,626 - INFO - AGZO Debug - layer model.decoder.layers.18.self_attn.k_proj.weight: mem_before=2742.48 MB, mem_after=2742.48 MB, delta=0.00 MB
2025-10-15 11:00:55,627 - INFO - AGZO Debug - layer model.decoder.layers.18.self_attn.v_proj.weight: mem_before=2742.48 MB, mem_after=2742.48 MB, delta=0.00 MB
2025-10-15 11:00:55,628 - INFO - AGZO Debug - layer model.decoder.layers.18.self_attn.out_proj.weight: mem_before=2742.48 MB, mem_after=2742.48 MB, delta=0.00 MB
2025-10-15 11:00:55,629 - INFO - AGZO Debug - layer model.decoder.layers.18.fc1.weight: mem_before=2742.48 MB, mem_after=2742.48 MB, delta=0.00 MB
2025-10-15 11:00:55,630 - INFO - AGZO Debug - layer model.decoder.layers.18.fc2.weight: mem_before=2742.48 MB, mem_after=2742.48 MB, delta=0.00 MB
2025-10-15 11:00:55,631 - INFO - AGZO Debug - layer model.decoder.layers.19.self_attn.q_proj.weight: mem_before=2742.48 MB, mem_after=2742.48 MB, delta=0.00 MB
2025-10-15 11:00:55,632 - INFO - AGZO Debug - layer model.decoder.layers.19.self_attn.k_proj.weight: mem_before=2742.48 MB, mem_after=2742.48 MB, delta=0.00 MB
2025-10-15 11:00:55,632 - INFO - AGZO Debug - layer model.decoder.layers.19.self_attn.v_proj.weight: mem_before=2742.48 MB, mem_after=2742.48 MB, delta=0.00 MB
2025-10-15 11:00:55,633 - INFO - AGZO Debug - layer model.decoder.layers.19.self_attn.out_proj.weight: mem_before=2742.48 MB, mem_after=2742.48 MB, delta=0.00 MB
2025-10-15 11:00:55,636 - INFO - AGZO Debug - layer model.decoder.layers.19.fc1.weight: mem_before=2742.48 MB, mem_after=2742.48 MB, delta=0.00 MB
2025-10-15 11:00:55,638 - INFO - AGZO Debug - layer model.decoder.layers.19.fc2.weight: mem_before=2742.48 MB, mem_after=2742.48 MB, delta=0.00 MB
2025-10-15 11:00:55,640 - INFO - AGZO Debug - layer model.decoder.layers.20.self_attn.q_proj.weight: mem_before=2742.48 MB, mem_after=2742.48 MB, delta=0.00 MB
2025-10-15 11:00:55,642 - INFO - AGZO Debug - layer model.decoder.layers.20.self_attn.k_proj.weight: mem_before=2742.48 MB, mem_after=2742.48 MB, delta=0.00 MB
2025-10-15 11:00:55,644 - INFO - AGZO Debug - layer model.decoder.layers.20.self_attn.v_proj.weight: mem_before=2742.48 MB, mem_after=2742.48 MB, delta=0.00 MB
2025-10-15 11:00:55,645 - INFO - AGZO Debug - layer model.decoder.layers.20.self_attn.out_proj.weight: mem_before=2742.48 MB, mem_after=2742.48 MB, delta=0.00 MB
2025-10-15 11:00:55,645 - INFO - AGZO Debug - layer model.decoder.layers.20.fc1.weight: mem_before=2742.48 MB, mem_after=2742.48 MB, delta=0.00 MB
2025-10-15 11:00:55,646 - INFO - AGZO Debug - layer model.decoder.layers.20.fc2.weight: mem_before=2742.48 MB, mem_after=2742.48 MB, delta=0.00 MB
2025-10-15 11:00:55,647 - INFO - AGZO Debug - layer model.decoder.layers.21.self_attn.q_proj.weight: mem_before=2742.48 MB, mem_after=2742.48 MB, delta=0.00 MB
2025-10-15 11:00:55,648 - INFO - AGZO Debug - layer model.decoder.layers.21.self_attn.k_proj.weight: mem_before=2742.48 MB, mem_after=2742.48 MB, delta=0.00 MB
2025-10-15 11:00:55,649 - INFO - AGZO Debug - layer model.decoder.layers.21.self_attn.v_proj.weight: mem_before=2742.48 MB, mem_after=2742.48 MB, delta=0.00 MB
2025-10-15 11:00:55,650 - INFO - AGZO Debug - layer model.decoder.layers.21.self_attn.out_proj.weight: mem_before=2742.48 MB, mem_after=2742.48 MB, delta=0.00 MB
2025-10-15 11:00:55,651 - INFO - AGZO Debug - layer model.decoder.layers.21.fc1.weight: mem_before=2742.48 MB, mem_after=2742.48 MB, delta=0.00 MB
2025-10-15 11:00:55,652 - INFO - AGZO Debug - layer model.decoder.layers.21.fc2.weight: mem_before=2742.48 MB, mem_after=2742.48 MB, delta=0.00 MB
2025-10-15 11:00:55,653 - INFO - AGZO Debug - layer model.decoder.layers.22.self_attn.q_proj.weight: mem_before=2742.48 MB, mem_after=2742.48 MB, delta=0.00 MB
2025-10-15 11:00:55,654 - INFO - AGZO Debug - layer model.decoder.layers.22.self_attn.k_proj.weight: mem_before=2742.48 MB, mem_after=2742.48 MB, delta=0.00 MB
2025-10-15 11:00:55,654 - INFO - AGZO Debug - layer model.decoder.layers.22.self_attn.v_proj.weight: mem_before=2742.48 MB, mem_after=2742.48 MB, delta=0.00 MB
2025-10-15 11:00:55,655 - INFO - AGZO Debug - layer model.decoder.layers.22.self_attn.out_proj.weight: mem_before=2742.48 MB, mem_after=2742.48 MB, delta=0.00 MB
2025-10-15 11:00:55,656 - INFO - AGZO Debug - layer model.decoder.layers.22.fc1.weight: mem_before=2742.48 MB, mem_after=2742.48 MB, delta=0.00 MB
2025-10-15 11:00:55,659 - INFO - AGZO Debug - layer model.decoder.layers.22.fc2.weight: mem_before=2742.48 MB, mem_after=2742.48 MB, delta=0.00 MB
2025-10-15 11:00:55,666 - INFO - AGZO Debug - layer model.decoder.layers.23.self_attn.q_proj.weight: mem_before=2742.48 MB, mem_after=2742.48 MB, delta=0.00 MB
2025-10-15 11:00:55,671 - INFO - AGZO Debug - layer model.decoder.layers.23.self_attn.k_proj.weight: mem_before=2742.48 MB, mem_after=2742.48 MB, delta=0.00 MB
